Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 37    PRINTSTAT -> PRINT EXPRESSION
Rule 38    READSTAT -> READ LVALUE
Rule 39    RETURNSTAT -> RETURN
Rule 40    IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS STATEMENT IFAUX
Rule 41    IFAUX -> ELSE STATEMENT
Rule 42    IFAUX -> empty
Rule 43    FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS STATEMENT
Rule 44    STATELIST -> STATEMENT OPT_STATELIST
Rule 45    OPT_STATELIST -> STATELIST
Rule 46    OPT_STATELIST -> empty
Rule 47    ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
Rule 48    OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
Rule 49    OPT_NUMEXPRESSION -> empty
Rule 50    EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPRESSION
Rule 51    OPT_REL_OP_NUM_EXPRESSION -> REL_OP NUMEXPRESSION
Rule 52    OPT_REL_OP_NUM_EXPRESSION -> empty
Rule 53    REL_OP -> LESSTHAN
Rule 54    REL_OP -> GREATERTHAN
Rule 55    REL_OP -> LESSEQUAL
Rule 56    REL_OP -> GREATEREQUAL
Rule 57    REL_OP -> EQUAL
Rule 58    REL_OP -> DIFFERENT
Rule 59    NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM
Rule 60    REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
Rule 61    REC_PLUS_MINUS_TERM -> empty
Rule 62    PLUS_OR_MINUS -> PLUS
Rule 63    PLUS_OR_MINUS -> MINUS
Rule 64    TERM -> UNARYEXPR OPT_UNARYEXPR
Rule 65    OPT_UNARYEXPR -> OPERATOR UNARYEXPR
Rule 66    OPT_UNARYEXPR -> empty
Rule 67    OPERATOR -> MULT
Rule 68    OPERATOR -> MOD
Rule 69    OPERATOR -> DIV
Rule 70    OPT_PLUS_MINUS -> PLUS_OR_MINUS
Rule 71    OPT_PLUS_MINUS -> empty
Rule 72    UNARYEXPR -> OPT_PLUS_MINUS FACTOR
Rule 73    FACTOR -> INT_CONSTANT
Rule 74    FACTOR -> FLOAT_CONSTANT
Rule 75    FACTOR -> STRING_CONSTANT
Rule 76    FACTOR -> NULL
Rule 77    FACTOR -> LVALUE
Rule 78    FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS
Rule 79    LVALUE -> IDENT OPT_NUMEXPRESSION

Terminals, with rules where they appear

ASSIGNMENT           : 29
BREAK                : 24
COMMA                : 11 35
DEF                  : 8
DIFFERENT            : 58
DIV                  : 69
ELSE                 : 41
EQUAL                : 57
FLOAT                : 14
FLOAT_CONSTANT       : 74
FOR                  : 43
GREATEREQUAL         : 56
GREATERTHAN          : 54
IDENT                : 8 9 26 33 34 79
IF                   : 40
INT                  : 13
INT_CONSTANT         : 27 73
LBRACKET             : 27 47 48
LCURLYBRACKET        : 8 23
LESSEQUAL            : 55
LESSTHAN             : 53
LPARENTHESIS         : 8 33 40 43 78
MINUS                : 63
MOD                  : 68
MULT                 : 67
NEW                  : 47
NULL                 : 76
PLUS                 : 62
PRINT                : 37
RBRACKET             : 27 47 48
RCURLYBRACKET        : 8 23
READ                 : 38
RETURN               : 39
RPARENTHESIS         : 8 33 40 43 78
SEMICOLON            : 16 17 18 19 20 21 22 24 25 43 43
STRING               : 15
STRING_CONSTANT      : 75
error                : 

Nonterminals, with rules where they appear

ALLOCEXPRESSION      : 31
ATRIBSTAT            : 17 29 43 43
DATATYPE             : 9 26 47
EXPRESSION           : 30 37 40 43
FACTOR               : 72
FORSTAT              : 22
FUNCCALL             : 32
FUNCDEF              : 5
FUNCLIST             : 3 6
FUNCLISTAUX          : 5
IFAUX                : 40
IFSTAT               : 21
LVALUE               : 38 77
NUMEXPRESSION        : 47 48 50 51 78
OPERATOR             : 65
OPTIONAL_VEC         : 26 27
OPT_NUMEXPRESSION    : 47 48 79
OPT_PLUS_MINUS       : 72
OPT_REL_OP_NUM_EXPRESSION : 50
OPT_STATELIST        : 44
OPT_UNARYEXPR        : 64
PARAMLIST            : 8 11
PARAMLISTAUX         : 9
PARAMLISTCALL        : 33 35
PARAMLISTCALLAUX     : 34
PLUS_OR_MINUS        : 60 70
PRINTSTAT            : 18
PROGRAM              : 0
RATRIB               : 29
READSTAT             : 19
REC_PLUS_MINUS_TERM  : 59 60
REL_OP               : 51
RETURNSTAT           : 20
STATELIST            : 8 23 45
STATEMENT            : 2 40 41 43 44
TERM                 : 59 60
UNARYEXPR            : 64 65
VARDECL              : 16
empty                : 4 7 10 12 28 36 42 46 49 52 61 66 71

